Log file open, 08/18/21 14:21:19
LogInit: LLM is enabled
[2021.08.18-14.03.08:769][725]LogWorld: Bringing up level for play took: 0.034823
[2021.08.18-14.03.08:769][725]LogOnline: OSS: Creating online subsystem instance for: :Context_199
[2021.08.18-14.03.08:771][725]PIE: Server logged in
[2021.08.18-14.03.08:772][725]PIE: Play in editor total start time 0,11 seconds.
[2021.08.18-14.03.08:772][725]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-14.03.08:772][725]LogRemoteSession: Started listening on port 2049
[2021.08.18-14.03.13:309][909]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-14.03.13:309][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-14.03.13:309][909]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-14.03.13:310][909]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-14.03.13:310][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-14.03.13:320][909]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-14.03.13:331][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-14.03.13:362][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-14.03.13:362][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-14.03.13:363][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-14.03.13:382][909]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2021.08.18-14.03.13:447][910]LogPlayLevel: Display: Destroying online subsystem :Context_199
[2021.08.18-14.03.14:378][959]LogEditorViewport: Clicking on Actor (LMB): waitress_BP_C (waitress_BP)
[2021.08.18-14.03.56:872][955]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-14.03.56:880][955]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-14.03.56:881][955]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 18.03.56)
[2021.08.18-14.03.56:881][955]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-14.03.56:882][955]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001684s)
[2021.08.18-14.03.56:883][955]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-14.03.56:883][955]LogPlayLevel: PIE: World Init took: (0.000873s)
[2021.08.18-14.03.56:883][955]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.002639s)
[2021.08.18-14.03.56:915][955]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2021.08.18-14.03.56:920][955]LogAudio: Display: Creating Audio Device:                 Id: 89, Scope: Unique, Realtime: True
[2021.08.18-14.03.56:920][955]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-14.03.56:920][955]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-14.03.56:920][955]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-14.03.56:920][955]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-14.03.56:921][955]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-14.03.56:921][955]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-14.03.56:921][955]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-14.03.56:921][955]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-14.03.56:921][955]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-14.03.56:921][955]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-14.03.56:924][955]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-14.03.56:924][955]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-14.03.56:930][955]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-14.03.56:930][955]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-14.03.56:930][955]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-14.03.56:931][955]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-14.03.56:931][955]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-14.03.56:931][955]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-14.03.56:931][955]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-14.03.56:945][955]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-14.03.56:945][955]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-14.03.56:945][955]LogInit: FAudioDevice initialized.
[2021.08.18-14.03.56:945][955]LogAudio: Display: Audio Device (ID: 89) registered with world 'blankStartupMap'.
[2021.08.18-14.03.56:953][955]LogLoad: Game class is 'GameModeBase'
[2021.08.18-14.03.56:988][955]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-16.03.56
[2021.08.18-14.03.56:989][955]LogWorld: Bringing up level for play took: 0.035113
[2021.08.18-14.03.56:989][955]LogOnline: OSS: Creating online subsystem instance for: :Context_200
[2021.08.18-14.03.56:992][955]PIE: Server logged in
[2021.08.18-14.03.56:992][955]PIE: Play in editor total start time 0,113 seconds.
[2021.08.18-14.03.56:993][955]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-14.03.56:993][955]LogRemoteSession: Started listening on port 2049
[2021.08.18-14.04.00:510][ 93]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-14.04.00:510][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-14.04.00:510][ 93]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-14.04.00:510][ 93]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-14.04.00:511][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-14.04.00:516][ 93]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-14.04.00:527][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-14.04.00:555][ 93]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.18-14.04.00:555][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-14.04.00:556][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-14.04.00:570][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-14.04.00:574][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2021.08.18-14.04.00:639][ 94]LogPlayLevel: Display: Destroying online subsystem :Context_200
[2021.08.18-14.04.02:840][208]LogEditorViewport: Clicking on Actor (LMB): waitress_BP_C (waitress_BP)
[2021.08.18-14.05.05:387][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Waitress/waitress_PhysicsAsset" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_PhysicsAsset.uasset" SILENT=true
[2021.08.18-14.05.05:392][305]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/waitress_PhysicsAssetE020351C453F78F9F7B18391A2D25583.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_PhysicsAsset.uasset'
[2021.08.18-14.05.05:406][305]AssetCheck: New page: Asset Save: waitress_PhysicsAsset
[2021.08.18-14.05.05:406][305]LogContentValidation: Display: Validating PhysicsAsset /Game/Characters/Waitress/waitress_PhysicsAsset.waitress_PhysicsAsset
[2021.08.18-14.05.07:222][389]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-14.05.07:230][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-14.05.07:230][389]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 18.05.07)
[2021.08.18-14.05.07:231][389]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-14.05.07:233][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002019s)
[2021.08.18-14.05.07:233][389]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-14.05.07:234][389]LogPlayLevel: PIE: World Init took: (0.000865s)
[2021.08.18-14.05.07:234][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.002987s)
[2021.08.18-14.05.07:264][389]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2021.08.18-14.05.07:270][389]LogAudio: Display: Creating Audio Device:                 Id: 90, Scope: Unique, Realtime: True
[2021.08.18-14.05.07:271][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-14.05.07:271][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-14.05.07:271][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-14.05.07:271][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-14.05.07:271][389]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-14.05.07:271][389]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-14.05.07:271][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-14.05.07:271][389]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-14.05.07:271][389]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-14.05.07:271][389]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-14.05.07:274][389]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-14.05.07:274][389]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-14.05.07:280][389]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-14.05.07:281][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-14.05.07:281][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-14.05.07:281][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-14.05.07:281][389]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-14.05.07:281][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-14.05.07:281][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-14.05.07:294][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-14.05.07:294][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-14.05.07:294][389]LogInit: FAudioDevice initialized.
[2021.08.18-14.05.07:294][389]LogAudio: Display: Audio Device (ID: 90) registered with world 'blankStartupMap'.
[2021.08.18-14.05.07:300][389]LogLoad: Game class is 'GameModeBase'
[2021.08.18-14.05.07:335][389]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-16.05.07
[2021.08.18-14.05.07:336][389]LogWorld: Bringing up level for play took: 0.035074
[2021.08.18-14.05.07:336][389]LogOnline: OSS: Creating online subsystem instance for: :Context_201
[2021.08.18-14.05.07:338][389]PIE: Server logged in
[2021.08.18-14.05.07:338][389]PIE: Play in editor total start time 0,109 seconds.
[2021.08.18-14.05.07:339][389]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-14.05.07:339][389]LogRemoteSession: Started listening on port 2049
[2021.08.18-14.05.09:020][456]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-14.05.09:020][456]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-14.05.09:020][456]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-14.05.09:020][456]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-14.05.09:020][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-14.05.09:027][456]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-14.05.09:038][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-14.05.09:066][456]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.18-14.05.09:066][456]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-14.05.09:067][456]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-14.05.09:081][456]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-14.05.09:086][456]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2021.08.18-14.05.09:149][457]LogPlayLevel: Display: Destroying online subsystem :Context_201
[2021.08.18-14.05.10:033][491]Cmd: TRANSACTION UNDO
[2021.08.18-14.05.10:033][491]LogEditorTransaction: Undo Reset to Default
[2021.08.18-14.05.10:034][491]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_109:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-14.05.10:366][491]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_104:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-14.05.10:371][491]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_106:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-14.05.10:372][491]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_110:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-14.05.10:374][491]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_111:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2021.08.18-14.05.11:080][508]Cmd: TRANSACTION UNDO
[2021.08.18-14.05.11:080][508]LogEditorTransaction: Undo Reset to Default
[2021.08.18-14.05.11:081][508]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_109:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-14.05.11:378][508]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_104:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-14.05.11:380][508]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_106:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-14.05.11:381][508]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_110:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-14.05.11:383][508]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_111:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2021.08.18-14.05.12:767][574]Cmd: TRANSACTION UNDO
[2021.08.18-14.05.12:767][574]LogEditorTransaction: Undo Reset to Default
[2021.08.18-14.05.12:768][574]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_109:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-14.05.13:057][574]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_104:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-14.05.13:059][574]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_106:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-14.05.13:060][574]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_110:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-14.05.13:061][574]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_111:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2021.08.18-14.05.37:099][601]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Waitress/waitress_PhysicsAsset" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_PhysicsAsset.uasset" SILENT=true
[2021.08.18-14.05.37:104][601]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/waitress_PhysicsAsset46FE3B064BA5B6A535495C8CA88A361E.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/waitress_PhysicsAsset.uasset'
[2021.08.18-14.05.37:118][601]AssetCheck: New page: Asset Save: waitress_PhysicsAsset
[2021.08.18-14.05.37:118][601]LogContentValidation: Display: Validating PhysicsAsset /Game/Characters/Waitress/waitress_PhysicsAsset.waitress_PhysicsAsset
[2021.08.18-14.05.38:489][666]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-14.05.38:497][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-14.05.38:497][666]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 18.05.38)
[2021.08.18-14.05.38:497][666]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-14.05.38:500][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002444s)
[2021.08.18-14.05.38:501][666]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-14.05.38:501][666]LogPlayLevel: PIE: World Init took: (0.001307s)
[2021.08.18-14.05.38:501][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.003893s)
[2021.08.18-14.05.38:532][666]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2021.08.18-14.05.38:541][666]LogAudio: Display: Creating Audio Device:                 Id: 91, Scope: Unique, Realtime: True
[2021.08.18-14.05.38:541][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-14.05.38:541][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-14.05.38:541][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-14.05.38:541][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-14.05.38:541][666]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-14.05.38:541][666]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-14.05.38:541][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-14.05.38:541][666]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-14.05.38:542][666]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-14.05.38:542][666]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-14.05.38:545][666]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-14.05.38:545][666]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-14.05.38:552][666]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-14.05.38:552][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-14.05.38:552][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-14.05.38:552][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-14.05.38:553][666]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-14.05.38:553][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-14.05.38:553][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-14.05.38:566][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-14.05.38:566][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-14.05.38:566][666]LogInit: FAudioDevice initialized.
[2021.08.18-14.05.38:566][666]LogAudio: Display: Audio Device (ID: 91) registered with world 'blankStartupMap'.
[2021.08.18-14.05.38:576][666]LogLoad: Game class is 'GameModeBase'
[2021.08.18-14.05.38:612][666]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-16.05.38
[2021.08.18-14.05.38:612][666]LogWorld: Bringing up level for play took: 0.037221
[2021.08.18-14.05.38:612][666]LogOnline: OSS: Creating online subsystem instance for: :Context_202
[2021.08.18-14.05.38:615][666]PIE: Server logged in
[2021.08.18-14.05.38:615][666]PIE: Play in editor total start time 0,119 seconds.
[2021.08.18-14.05.38:616][666]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-14.05.38:616][666]LogRemoteSession: Started listening on port 2049
[2021.08.18-14.05.40:591][742]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-14.05.40:591][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-14.05.40:591][742]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-14.05.40:591][742]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-14.05.40:591][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-14.05.40:596][742]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-14.05.40:607][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-14.05.40:634][742]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.18-14.05.40:634][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-14.05.40:635][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-14.05.40:649][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-14.05.40:655][742]LogUObjectHash: Compacting FUObjectHashTables data took   4.32ms
[2021.08.18-14.05.40:706][743]LogPlayLevel: Display: Destroying online subsystem :Context_202
[2021.08.18-14.05.59:768][685]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/blankStartupMap" FILE="../../../../../../Users/nilas/Documents/luton/Content/Maps/blankStartupMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.18-14.05.59:799][685]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2021.08.18-14.05.59:812][685]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/blankStartupMapF6A5F4D74331FBA10C05ED926B12F2B9.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Maps/blankStartupMap.umap'
[2021.08.18-14.05.59:834][685]AssetCheck: New page: Asset Save: blankStartupMap
[2021.08.18-14.05.59:834][685]LogContentValidation: Display: Validating World /Game/Maps/blankStartupMap.blankStartupMap
[2021.08.18-14.06.00:444][715]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-14.06.00:454][715]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-14.06.00:454][715]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 18.06.00)
[2021.08.18-14.06.00:454][715]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-14.06.00:456][715]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001546s)
[2021.08.18-14.06.00:456][715]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-14.06.00:457][715]LogPlayLevel: PIE: World Init took: (0.000813s)
[2021.08.18-14.06.00:457][715]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.002440s)
[2021.08.18-14.06.00:488][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2021.08.18-14.06.00:490][715]LogAudio: Display: Creating Audio Device:                 Id: 92, Scope: Unique, Realtime: True
[2021.08.18-14.06.00:490][715]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-14.06.00:490][715]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-14.06.00:490][715]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-14.06.00:490][715]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-14.06.00:490][715]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-14.06.00:490][715]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-14.06.00:490][715]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-14.06.00:490][715]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-14.06.00:490][715]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-14.06.00:490][715]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-14.06.00:493][715]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-14.06.00:493][715]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-14.06.00:500][715]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-14.06.00:500][715]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-14.06.00:500][715]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-14.06.00:500][715]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-14.06.00:500][715]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-14.06.00:500][715]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-14.06.00:500][715]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-14.06.00:514][715]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-14.06.00:514][715]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-14.06.00:514][715]LogInit: FAudioDevice initialized.
[2021.08.18-14.06.00:514][715]LogAudio: Display: Audio Device (ID: 92) registered with world 'blankStartupMap'.
[2021.08.18-14.06.00:525][715]LogLoad: Game class is 'GameModeBase'
[2021.08.18-14.06.00:559][715]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-16.06.00
[2021.08.18-14.06.00:560][715]LogWorld: Bringing up level for play took: 0.034739
