Log file open, 08/19/21 11:50:05
LogInit: LLM is enabled
[2021.08.19-10.23.44:782][309]LogModuleManager: Shutting down and abandoning module MeshPaint (830)
[2021.08.19-10.23.44:782][309]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (828)
[2021.08.19-10.23.44:782][309]LogModuleManager: Shutting down and abandoning module FoliageEdit (826)
[2021.08.19-10.23.44:782][309]LogModuleManager: Shutting down and abandoning module LandscapeEditor (824)
[2021.08.19-10.23.44:782][309]LogModuleManager: Shutting down and abandoning module MeshPaintMode (822)
[2021.08.19-10.23.44:782][309]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (820)
[2021.08.19-10.23.44:782][309]LogModuleManager: Shutting down and abandoning module ActorPickerMode (818)
[2021.08.19-10.23.44:782][309]LogModuleManager: Shutting down and abandoning module PlacementMode (816)
[2021.08.19-10.23.44:782][309]LogModuleManager: Shutting down and abandoning module ViewportSnapping (814)
[2021.08.19-10.23.44:782][309]LogModuleManager: Shutting down and abandoning module ViewportInteraction (812)
[2021.08.19-10.23.44:782][309]LogModuleManager: Shutting down and abandoning module ClothPainter (810)
[2021.08.19-10.23.44:782][309]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (809)
[2021.08.19-10.23.44:782][309]LogModuleManager: Shutting down and abandoning module LogVisualizer (806)
[2021.08.19-10.23.44:782][309]LogModuleManager: Shutting down and abandoning module IntroTutorials (804)
[2021.08.19-10.23.44:782][309]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (803)
[2021.08.19-10.23.44:782][309]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (800)
[2021.08.19-10.23.44:782][309]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (798)
[2021.08.19-10.23.44:782][309]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (796)
[2021.08.19-10.23.44:782][309]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (795)
[2021.08.19-10.23.46:680][309]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (792)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (790)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (788)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (786)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module TraceInsights (784)
[2021.08.19-10.23.46:681][309]MemoryProfiler: Shutdown
[2021.08.19-10.23.46:681][309]NetworkingProfiler: Shutdown
[2021.08.19-10.23.46:681][309]LoadingProfiler: Shutdown
[2021.08.19-10.23.46:681][309]TimingProfiler: Shutdown
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module TraceServices (783)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (780)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (778)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module InputBindingEditor (776)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module MergeActors (774)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (772)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module LocalizationService (771)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module HardwareTargeting (768)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (766)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module UndoHistory (764)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module XmlParser (762)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module Blutility (760)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (758)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (757)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (754)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (753)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module SettingsEditor (750)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module ProjectLauncher (748)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module SessionFrontend (746)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module ProfilerClient (744)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module DeviceManager (742)
[2021.08.19-10.23.46:681][309]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (741)
[2021.08.19-10.23.46:712][309]LogModuleManager: Shutting down and abandoning module AutomationController (738)
[2021.08.19-10.23.46:712][309]LogModuleManager: Shutting down and abandoning module AutomationWindow (736)
[2021.08.19-10.23.46:712][309]LogModuleManager: Shutting down and abandoning module Layers (734)
[2021.08.19-10.23.46:712][309]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (732)
[2021.08.19-10.23.46:712][309]LogModuleManager: Shutting down and abandoning module DetailCustomizations (730)
[2021.08.19-10.23.46:712][309]LogModuleManager: Shutting down and abandoning module PackagesDialog (728)
[2021.08.19-10.23.46:712][309]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (726)
[2021.08.19-10.23.46:712][309]LogModuleManager: Shutting down and abandoning module Persona (724)
[2021.08.19-10.23.46:712][309]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (723)
[2021.08.19-10.23.46:712][309]LogModuleManager: Shutting down and abandoning module AnimGraph (721)
[2021.08.19-10.23.46:712][309]LogModuleManager: Shutting down and abandoning module Kismet (718)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module KismetWidgets (717)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module GraphEditor (714)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module StructViewer (712)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module ClassViewer (710)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module Toolbox (708)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module ModuleUI (706)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module OutputLog (704)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module GammaUI (702)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module Documentation (700)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module LiveCoding (698)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module LevelSequence (696)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (694)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module MovieScene (692)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (690)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module LauncherPlatform (688)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module AnalyticsET (686)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module PortalServices (684)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module PortalRpc (682)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module MessagingRpc (680)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (678)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module AudioMixerCore (677)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module AIModule (674)
[2021.08.19-10.23.46:716][309]LogModuleManager: Shutting down and abandoning module GameplayDebugger (673)
[2021.08.19-10.23.46:717][309]LogModuleManager: Shutting down and abandoning module AITestSuite (671)
[2021.08.19-10.23.46:717][309]LogModuleManager: Shutting down and abandoning module NavigationSystem (669)
[2021.08.19-10.23.46:717][309]LogModuleManager: Shutting down and abandoning module TimeManagement (666)
[2021.08.19-10.23.46:717][309]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (664)
[2021.08.19-10.23.46:721][309]LogModuleManager: Shutting down and abandoning module ProfilerService (662)
[2021.08.19-10.23.46:864][309]LogModuleManager: Shutting down and abandoning module TaskGraph (660)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (658)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module VPBookmarkEditor (656)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module VPBookmark (654)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module VPUtilities (652)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module VirtualCamera (650)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module MegascansPlugin (648)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module ConcertSyncUI (646)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module SQLiteSupport (644)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module DatabaseSupport (642)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module ARUtilities (640)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (638)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module MultiUserClient (636)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (635)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (632)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (630)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (628)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module CollectionManager (627)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (624)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (622)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module SynthesisEditor (620)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module Synthesis (618)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (616)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (614)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module OSC (612)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module GooglePAD (610)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (608)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module CableComponent (606)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (604)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module EditableMesh (602)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module AudioCapture (600)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (599)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (596)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module AssetTags (594)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (592)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module AppleImageUtils (590)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module TimedDataMonitorEditor (588)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module TimedDataMonitor (586)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module AndroidPermission (584)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module TakeSequencer (582)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module TakeMovieScene (580)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (578)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (576)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module ScreenshotTools (574)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module MediaIOCore (572)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilities (570)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module MediaCompositing (568)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module ImgMedia (566)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module TemplateSequence (564)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (562)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module SequencerScripting (560)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module VCamCoreEditor (558)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module VCamCore (556)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module RemoteSessionEditor (554)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (552)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (550)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module MotoSynth (548)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (546)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module MeshConversion (544)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module DynamicMesh (542)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (540)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module GeometricObjects (538)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (536)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (534)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (532)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (530)
[2021.08.19-10.23.46:865][309]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (529)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (526)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module ChaosNiagara (524)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (522)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module FractureEditor (520)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (519)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (516)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (514)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module AutomationUtils (512)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (510)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module AlembicImporter (508)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module AlembicLibrary (507)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module GeometryCache (506)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (505)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module BackChannel (500)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (498)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (496)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (494)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module PluginUtils (492)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (490)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (488)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (486)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module UObjectPlugin (484)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (482)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module GitSourceControl (480)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (478)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (476)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module SourceControl (475)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (472)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (470)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module PluginBrowser (468)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (466)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (464)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (462)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module CurveEditorTools (460)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (458)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (456)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module CryptoKeys (454)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (452)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module ComposureEditor (450)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module Composure (448)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (446)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (444)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (442)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (440)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (438)
[2021.08.19-10.23.46:866][309]LogModuleManager: Shutting down and abandoning module LiveLink (436)
[2021.08.19-10.23.47:406][309]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (434)
[2021.08.19-10.23.47:406][309]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (432)
[2021.08.19-10.23.47:406][309]LogModuleManager: Shutting down and abandoning module Paper2DEditor (430)
[2021.08.19-10.23.47:406][309]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (428)
[2021.08.19-10.23.47:407][309]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (426)
[2021.08.19-10.23.47:407][309]LogModuleManager: Shutting down and abandoning module ConcertSyncCore (424)
[2021.08.19-10.23.47:407][309]LogModuleManager: Shutting down and abandoning module SQLiteCore (422)
[2021.08.19-10.23.47:407][309]LogModuleManager: Shutting down and abandoning module Concert (420)
[2021.08.19-10.23.47:407][309]LogModuleManager: Shutting down and abandoning module ConcertTransport (419)
[2021.08.19-10.23.47:407][309]LogModuleManager: Shutting down and abandoning module SoundFields (416)
[2021.08.19-10.23.47:407][309]LogModuleManager: Shutting down and abandoning module SignificanceManager (414)
[2021.08.19-10.23.47:407][309]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (412)
[2021.08.19-10.23.47:407][309]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (410)
[2021.08.19-10.23.47:407][309]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (408)
[2021.08.19-10.23.47:407][309]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (404)
[2021.08.19-10.23.47:407][309]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (402)
[2021.08.19-10.23.47:407][309]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (400)
[2021.08.19-10.23.47:407][309]LogModuleManager: Shutting down and abandoning module UdpMessaging (398)
[2021.08.19-10.23.47:508][309]LogModuleManager: Shutting down and abandoning module TcpMessaging (396)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module ActorSequence (394)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module VCamInput (392)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (390)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (388)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (386)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module Niagara (384)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module SignalProcessing (383)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module NiagaraEditor (381)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module NiagaraCore (378)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (376)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (374)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (372)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (370)
[2021.08.19-10.23.47:608][309]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (368)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (366)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (364)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (362)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module MagicLeapController (360)
[2021.08.19-10.23.47:608][309]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (358)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module MagicLeapAR (356)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (354)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module SmartsuitEditor (352)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module Smartsuit (350)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module AnimationSharing (348)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (346)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module FacialAnimation (344)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (342)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module DataValidation (340)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (338)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (336)
[2021.08.19-10.23.47:608][309]LogModuleManager: Shutting down and abandoning module LevelEditor (335)
[2021.08.19-10.23.47:609][309]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (334)
[2021.08.19-10.23.47:609][309]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (332)
[2021.08.19-10.23.47:609][309]LogModuleManager: Shutting down and abandoning module MainFrame (330)
[2021.08.19-10.23.47:609][309]LogModuleManager: Shutting down and abandoning module HotReload (329)
[2021.08.19-10.23.47:609][309]LogModuleManager: Shutting down and abandoning module ContentBrowser (325)
[2021.08.19-10.23.47:609][309]LogModuleManager: Shutting down and abandoning module ContentBrowserData (324)
[2021.08.19-10.23.47:609][309]LogModuleManager: Shutting down and abandoning module TreeMap (321)
[2021.08.19-10.23.47:609][309]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (318)
[2021.08.19-10.23.47:609][309]LogModuleManager: Shutting down and abandoning module ToolMenus (317)
[2021.08.19-10.23.47:609][309]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (314)
[2021.08.19-10.23.47:609][309]LogModuleManager: Shutting down and abandoning module Paper2D (312)
[2021.08.19-10.23.47:609][309]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (310)
[2021.08.19-10.23.47:610][309]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (308)
[2021.08.19-10.23.47:610][309]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (306)
[2021.08.19-10.23.47:610][309]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (304)
[2021.08.19-10.23.47:610][309]LogModuleManager: Shutting down and abandoning module PacketHandler (302)
[2021.08.19-10.23.47:610][309]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (300)
[2021.08.19-10.23.47:610][309]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (298)
[2021.08.19-10.23.47:610][309]LogModuleManager: Shutting down and abandoning module MediaAssets (296)
[2021.08.19-10.23.47:610][309]LogModuleManager: Shutting down and abandoning module Overlay (294)
[2021.08.19-10.23.47:610][309]LogModuleManager: Shutting down and abandoning module OverlayEditor (293)
[2021.08.19-10.23.47:610][309]LogModuleManager: Shutting down and abandoning module VREditor (290)
[2021.08.19-10.23.47:610][309]LogModuleManager: Shutting down and abandoning module StringTableEditor (288)
[2021.08.19-10.23.47:610][309]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (286)
[2021.08.19-10.23.47:610][309]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (284)
[2021.08.19-10.23.47:610][309]LogModuleManager: Shutting down and abandoning module FunctionalTesting (282)
[2021.08.19-10.23.47:610][309]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (280)
[2021.08.19-10.23.47:610][309]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (279)
[2021.08.19-10.23.47:610][309]LogModuleManager: Shutting down and abandoning module UMG (276)
