Log file open, 08/20/21 09:27:52
LogInit: LLM is enabled
[2021.08.20-07.33.33:960][516]LogContentValidation: Display: Validating AnimSequence /Game/Characters/_Rokoko/Animations/take-5_DEFAULT_BW1.take-5_DEFAULT_BW1
[2021.08.20-07.33.33:960][516]LogContentValidation: Display: Validating SkeletalMesh /Game/Characters/_Rokoko/Rokoko.Rokoko
[2021.08.20-07.33.33:960][516]LogContentValidation: Display: Validating Skeleton /Game/Characters/_Rokoko/Rokoko_SKEL.Rokoko_SKEL
[2021.08.20-07.33.33:960][516]LogContentValidation: Display: Validating PhysicsAsset /Game/Characters/_Rokoko/Rokoko_Physics.Rokoko_Physics
[2021.08.20-07.33.50:541][432]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Bar" FILE="../../../../../../Users/nilas/Documents/luton/Content/Maps/Bar.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.20-07.33.50:548][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.20-07.33.50:692][432]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/Bar0D1DAC664F6284FC786CF28722BBB812.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Maps/Bar.umap'
[2021.08.20-07.33.50:699][432]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Bar_BuiltData" FILE="../../../../../../Users/nilas/Documents/luton/Content/Maps/Bar_BuiltData.uasset" SILENT=true
[2021.08.20-07.33.51:366][432]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/Bar_BuiltDataF7737CDD408D855E515B49AD43CB4A00.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Maps/Bar_BuiltData.uasset'
[2021.08.20-07.33.51:411][432]AssetCheck: New page: Asset Save: multiple assets
[2021.08.20-07.33.51:411][432]LogContentValidation: Display: Validating World /Game/Maps/Bar.Bar
[2021.08.20-07.33.51:411][432]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/Bar_BuiltData.Bar_BuiltData
[2021.08.20-07.33.55:434][904]LogEditorViewport: Clicking on Actor (LMB): ExponentialHeightFog (ExponentialHeightFog)
[2021.08.20-07.34.09:214][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2021.08.20-07.34.09:240][393]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Bar.Bar
[2021.08.20-07.34.09:240][393]Cmd: MAP LOAD FILE="../../../../../../Users/nilas/Documents/luton/Content/Maps/Bar.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.08.20-07.34.09:240][393]LightingResults: New page: Lighting Build
[2021.08.20-07.34.09:240][393]LoadErrors: New page: Loading map: Bar.umap
[2021.08.20-07.34.09:254][393]LogWorld: UWorld::CleanupWorld for Bar, bSessionEnded=true, bCleanupResources=true
[2021.08.20-07.34.09:254][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.20-07.34.09:255][393]MapCheck: New page: Map Check
[2021.08.20-07.34.09:255][393]LightingResults: New page: Lighting Build
[2021.08.20-07.34.09:263][393]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.20-07.34.09:266][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2021.08.20-07.34.09:371][393]LogAudio: Display: Audio Device (ID: 1) registered with world 'Bar'.
[2021.08.20-07.34.09:372][393]LogAIModule: Creating AISystem for world Bar
[2021.08.20-07.34.09:483][393]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.08.20-07.34.09:497][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.08.20-07.34.09:502][393]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.08.20-07.34.09:502][393]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,159ms to complete.
[2021.08.20-07.34.09:502][393]LogFileHelpers: Loading map 'Bar' took 0.263
[2021.08.20-07.35.04:903][713]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Bar" FILE="../../../../../../Users/nilas/Documents/luton/Content/Maps/Bar.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.20-07.35.04:911][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.08.20-07.35.05:057][713]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/Bar57B59E0F4C248838DFCA288EF5E0F134.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Maps/Bar.umap'
[2021.08.20-07.35.05:063][713]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Bar_BuiltData" FILE="../../../../../../Users/nilas/Documents/luton/Content/Maps/Bar_BuiltData.uasset" SILENT=true
[2021.08.20-07.35.06:283][713]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/Bar_BuiltDataE7DF5CFD44F7F1AB8D4922AAAD8FC8FD.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Maps/Bar_BuiltData.uasset'
[2021.08.20-07.35.06:308][713]AssetCheck: New page: Asset Save: multiple assets
[2021.08.20-07.35.06:308][713]LogContentValidation: Display: Validating World /Game/Maps/Bar.Bar
[2021.08.20-07.35.06:308][713]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/Bar_BuiltData.Bar_BuiltData
[2021.08.20-08.52.04:144][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2021.08.20-08.52.04:196][494]LogSlate: Window 'LutonCity - Unreal Editor' being destroyed
[2021.08.20-08.52.04:367][495]Cmd: QUIT_EDITOR
[2021.08.20-08.52.04:367][495]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.08.20-08.52.04:378][495]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.08.20-08.52.04:379][495]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.08.20-08.52.04:379][495]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.08.20-08.52.04:379][495]LogAudio: Display: Audio Device unregistered from world 'Bar'.
[2021.08.20-08.52.04:380][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.20-08.52.04:381][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.20-08.52.04:399][495]LogAudio: Display: Audio Device Manager Shutdown
[2021.08.20-08.52.04:400][495]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.08.20-08.52.04:405][495]LogExit: Preparing to exit.
[2021.08.20-08.52.04:980][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DE200] Windows
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DE300] Default__DeviceProfile
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C08E400] WindowsNoEditor
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DD500] WindowsServer
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C08F000] WindowsClient
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DE100] IOS
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C08E000] iPadAir
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DD100] iPadAir2
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02E100] IPadPro
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02E200] iPadAir3
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C08D600] iPadAir4
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02FA00] iPadMini2
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C08E500] iPadMini3
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02D400] iPadMini4
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C08FB00] iPadMini5
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06DA00] iPhone6
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06DB00] iPodTouch6
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02FF00] iPhone7
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02DF00] iPodTouch7
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06F200] iPhone5S
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02F200] iPhone6Plus
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06D600] iPhone6S
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02CE00] iPhone6SPlus
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06C700] iPhone7Plus
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02CA00] iPhoneSE
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06EA00] iPhone8
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02E900] iPhone8Plus
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06C500] iPhoneX
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02F000] iPhoneXS
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06E700] iPhoneXSMax
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02FC00] iPhoneXR
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06CD00] iPhone11
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02E800] iPhone11Pro
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06E800] iPhone11ProMax
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02F700] iPhoneSE2
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06E900] iPhone12Mini
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02E500] iPhone12
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06E200] iPhone12Pro
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02DE00] iPhone12ProMax
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DE700] iPadPro105
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02C700] iPadPro129
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DEE00] iPadPro97
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02F400] iPadPro2_129
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DF700] iPad5
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02D900] iPad6
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DEB00] iPad7
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02F900] iPad8
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DDE00] iPadPro11
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02D600] iPadPro2_11
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DC400] iPadPro3_129
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02ED00] iPadPro4_129
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DE900] AppleTV
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02D000] AppleTV4K
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DD200] TVOS
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02CB00] Mac
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DDA00] MacClient
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02CC00] MacNoEditor
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DEA00] MacServer
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02E400] Linux
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DC700] LinuxAArch64
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02F600] LinuxNoEditor
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DC800] LinuxAArch64NoEditor
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02C900] LinuxClient
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DE800] LinuxAArch64Client
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02EB00] LinuxServer
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DC200] LinuxAArch64Server
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02C200] Android
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DD000] Android_Low
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02C400] Android_Mid
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DC300] Android_High
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02D800] Android_Default
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DCE00] Android_Adreno4xx
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02E700] Android_Adreno5xx_Low
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DCC00] Android_Adreno5xx
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02E300] Android_Adreno6xx
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DC100] Android_Adreno6xx_Vulkan
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02D300] Android_Mali_T6xx
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DD400] Android_Mali_T7xx
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02C500] Android_Mali_T8xx
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C0DD800] Android_Mali_G71
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C02DA00] Android_Mali_G72
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C08E900] Android_Mali_G72_Vulkan
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06FC00] Android_Mali_G76
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C08C700] Android_Mali_G76_Vulkan
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06FE00] Android_Mali_G77
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C08D000] Android_Mali_G77_Vulkan
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06DF00] Android_Vulkan_SM5
[2021.08.20-08.52.05:947][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C08F400] Android_PowerVR_G6xxx
[2021.08.20-08.52.05:948][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06C300] Android_PowerVR_GT7xxx
[2021.08.20-08.52.05:948][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C08CE00] Android_PowerVR_GE8xxx
[2021.08.20-08.52.05:948][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06F000] Android_PowerVR_GM9xxx
[2021.08.20-08.52.05:948][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C08F300] Android_PowerVR_GM9xxx_Vulkan
[2021.08.20-08.52.05:948][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06FF00] Android_TegraK1
[2021.08.20-08.52.05:948][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C08FD00] Android_Unknown_Vulkan
[2021.08.20-08.52.05:948][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06C600] Lumin
[2021.08.20-08.52.05:948][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C08CC00] Lumin_Desktop
[2021.08.20-08.52.05:948][495]LogDeviceProfile: Device profile begin destroy: [0000018B3C06F100] HoloLens
[2021.08.20-08.52.05:960][495]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.08.20-08.52.05:960][495]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.08.20-08.52.05:960][495]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.08.20-08.52.05:960][495]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.08.20-08.52.05:960][495]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.08.20-08.52.05:960][495]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.08.20-08.52.05:960][495]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.08.20-08.52.05:960][495]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.08.20-08.52.05:960][495]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.08.20-08.52.05:960][495]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.08.20-08.52.05:983][495]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.08.20-08.52.05:996][495]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.08.20-08.52.05:996][495]LogExit: Editor shut down
[2021.08.20-08.52.05:996][495]LogExit: Transaction tracking system shut down
[2021.08.20-08.52.06:324][495]LogExit: Object subsystem successfully closed.
[2021.08.20-08.52.06:355][495]LogShaderCompilers: Display: Shaders left to compile 0
[2021.08.20-08.52.06:387][495]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (930)
[2021.08.20-08.52.06:387][495]LogModuleManager: Shutting down and abandoning module SceneOutliner (928)
[2021.08.20-08.52.06:387][495]LogModuleManager: Shutting down and abandoning module AddContentDialog (926)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module WidgetCarousel (925)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module EditorWidgets (922)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (920)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module StatsViewer (918)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (916)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (914)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module AutomationWorker (912)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (910)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (908)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module TakesCore (906)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (904)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module TakeRecorder (903)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module GooglePADEditor (900)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (898)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (896)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (894)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (892)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (890)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module WebMMedia (888)
[2021.08.20-08.52.06:388][495]LogModuleManager: Shutting down and abandoning module MediaIOEditor (886)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (884)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (882)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (880)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (878)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (876)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (874)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module SequenceRecorder (873)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (870)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (868)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (866)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (864)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (862)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (860)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (858)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (856)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (854)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (853)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module PlanarCut (850)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (848)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (846)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (844)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (842)
[2021.08.20-08.52.06:389][495]LogModuleManager: Shutting down and abandoning module CharacterAI (840)
[2021.08.20-08.52.06:390][495]LogModuleManager: Shutting down and abandoning module TextureAlignMode (838)
[2021.08.20-08.52.06:390][495]LogModuleManager: Shutting down and abandoning module BspMode (836)
[2021.08.20-08.52.06:390][495]LogModuleManager: Shutting down and abandoning module GeometryMode (834)
[2021.08.20-08.52.06:390][495]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (832)
[2021.08.20-08.52.06:390][495]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (830)
[2021.08.20-08.52.06:390][495]LogModuleManager: Shutting down and abandoning module SmartSnapping (828)
[2021.08.20-08.52.06:390][495]LogModuleManager: Shutting down and abandoning module SessionServices (826)
[2021.08.20-08.52.06:390][495]LogModuleManager: Shutting down and abandoning module MeshPaint (824)
[2021.08.20-08.52.06:390][495]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (822)
[2021.08.20-08.52.06:390][495]LogModuleManager: Shutting down and abandoning module FoliageEdit (820)
[2021.08.20-08.52.06:390][495]LogModuleManager: Shutting down and abandoning module LandscapeEditor (818)
[2021.08.20-08.52.06:391][495]LogModuleManager: Shutting down and abandoning module MeshPaintMode (816)
[2021.08.20-08.52.06:391][495]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (814)
[2021.08.20-08.52.06:391][495]LogModuleManager: Shutting down and abandoning module ActorPickerMode (812)
[2021.08.20-08.52.06:391][495]LogModuleManager: Shutting down and abandoning module PlacementMode (810)
[2021.08.20-08.52.06:391][495]LogModuleManager: Shutting down and abandoning module ViewportSnapping (808)
[2021.08.20-08.52.06:391][495]LogModuleManager: Shutting down and abandoning module ViewportInteraction (806)
[2021.08.20-08.52.06:391][495]LogModuleManager: Shutting down and abandoning module ClothPainter (804)
[2021.08.20-08.52.06:391][495]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (803)
[2021.08.20-08.52.06:392][495]LogModuleManager: Shutting down and abandoning module LogVisualizer (800)
[2021.08.20-08.52.06:392][495]LogModuleManager: Shutting down and abandoning module IntroTutorials (798)
[2021.08.20-08.52.06:392][495]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (797)
[2021.08.20-08.52.06:392][495]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (794)
[2021.08.20-08.52.06:392][495]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (792)
[2021.08.20-08.52.06:392][495]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (790)
[2021.08.20-08.52.06:392][495]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (789)
[2021.08.20-08.52.06:704][495]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (786)
[2021.08.20-08.52.06:704][495]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (784)
[2021.08.20-08.52.06:704][495]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (782)
[2021.08.20-08.52.06:704][495]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (780)
[2021.08.20-08.52.06:704][495]LogModuleManager: Shutting down and abandoning module TraceInsights (778)
[2021.08.20-08.52.06:705][495]MemoryProfiler: Shutdown
[2021.08.20-08.52.06:705][495]NetworkingProfiler: Shutdown
[2021.08.20-08.52.06:705][495]LoadingProfiler: Shutdown
[2021.08.20-08.52.06:705][495]TimingProfiler: Shutdown
[2021.08.20-08.52.06:707][495]LogModuleManager: Shutting down and abandoning module TraceServices (777)
[2021.08.20-08.52.06:707][495]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (774)
