Log file open, 08/19/21 11:06:02
LogInit: LLM is enabled
[2021.08.19-09.27.02:238][331]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.27.02:252][331]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.27.02:253][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.27.02:267][331]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.27.02:267][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.27.02:333][331]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim
[2021.08.19-09.27.03:682][388]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim
[2021.08.19-09.27.29:064][190]Cmd: TRANSACTION UNDO
[2021.08.19-09.27.29:064][190]LogEditorTransaction: Undo Translate Bone
[2021.08.19-09.27.29:369][190]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.27.29:373][190]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.27.29:379][190]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.27.29:379][190]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.27.29:381][190]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.28.52:083][299]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2021.08.19-09.28.52:131][299]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/CivilianWoman/civilianWoman_Skeleton_Sequence.civilianWoman_Skeleton_Sequence
[2021.08.19-09.30.35:240][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2021.08.19-09.30.35:248][428]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/blankStartupMap' took 0.017
[2021.08.19-09.30.35:249][428]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_Skeleton] ([1] browsable assets)...
[2021.08.19-09.30.35:249][428]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_Skeleton]
[2021.08.19-09.30.35:251][428]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/AngryFan_DEFAULT_C2J_Skeleton_Au4F1C86F44B166FA1B4AFA0B2C28ACFEE.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/Characters/Rokoko/AngryFan_DEFAULT_C2J_Skeleton_Auto1.uasset'
[2021.08.19-09.30.35:252][428]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/CivilianMan/civilianMan_Skeleton] ([1] browsable assets)...
[2021.08.19-09.30.35:252][428]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/CivilianMan/civilianMan_Skeleton]
[2021.08.19-09.30.35:254][428]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/civilianMan_Skeleton_Auto157ECED4E46CA8B06892722ABA9027541.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/Characters/CivilianMan/civilianMan_Skeleton_Auto1.uasset'
[2021.08.19-09.30.35:255][428]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/CivilianMan/civilianMan] ([1] browsable assets)...
[2021.08.19-09.30.35:264][428]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Characters/CivilianMan/civilianMan.civilianMan]
[2021.08.19-09.30.35:264][428]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/CivilianMan/civilianMan]
[2021.08.19-09.30.35:562][428]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/civilianMan_Auto1AF8F5D6148A6B29523EFD9968F56EE4B.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/Characters/CivilianMan/civilianMan_Auto1.uasset'
[2021.08.19-09.30.35:563][428]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/CivilianWoman/civilianWoman_Skeleton] ([1] browsable assets)...
[2021.08.19-09.30.35:563][428]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/CivilianWoman/civilianWoman_Skeleton]
[2021.08.19-09.30.35:566][428]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/civilianWoman_Skeleton_Auto167B56BB24F8B45B2AE4EF2BFE5C1B2AD.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/Characters/CivilianWoman/civilianWoman_Skeleton_Auto1.uasset'
[2021.08.19-09.30.35:566][428]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AngryFan_DEFAULT_C2J_Anim] ([1] browsable assets)...
[2021.08.19-09.30.35:573][428]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim]
[2021.08.19-09.30.35:573][428]OBJ SavePackage: Finished generating thumbnails for package [/Game/AngryFan_DEFAULT_C2J_Anim]
[2021.08.19-09.30.35:573][428]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AngryFan_DEFAULT_C2J_Anim" FILE="../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/AngryFan_DEFAULT_C2J_Anim_Auto1.uasset" SILENT=false AUTOSAVING=true
[2021.08.19-09.30.35:588][428]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/AngryFan_DEFAULT_C2J_Anim_Auto1960B57534D3A7306EEBAD5ACF9905273.tmp' to '../../../../../../Users/nilas/Documents/luton/Saved/Autosaves/Game/AngryFan_DEFAULT_C2J_Anim_Auto1.uasset'
[2021.08.19-09.30.35:588][428]LogFileHelpers: Auto-saving content packages took 0.340
[2021.08.19-09.34.21:638][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.08.19-09.34.22:845][390]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.19-09.34.22:882][390]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/AngryFan_DEFAULT_C2J_Anim.AngryFan_DEFAULT_C2J_Anim
[2021.08.19-09.34.23:075][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.08.19-09.34.28:984][887]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.34.31:712][142]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.34.31:712][142]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.34.31:726][142]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.34.31:731][142]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.34.31:731][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.34.31:740][142]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.34.31:741][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.34.31:803][143]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.34.33:085][202]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.36.26:970][609]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2021.08.19-09.36.26:992][609]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/CivilianWoman/civilianWoman_Skeleton_Sequence1.civilianWoman_Skeleton_Sequence1
[2021.08.19-09.36.30:751][934]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.36.30:751][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.36.30:797][934]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.36.30:797][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.37.00:984][369]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/take-1_DEFAULT_BW1" FILE="../../../../../../Users/nilas/Documents/luton/Content/take-1_DEFAULT_BW1.uasset" SILENT=true
[2021.08.19-09.37.00:993][369]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-1_DEFAULT_BW1C819AC564CE8474E22DED0B9F6B5821B.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/take-1_DEFAULT_BW1.uasset'
[2021.08.19-09.37.01:001][369]AssetCheck: New page: Asset Save: take-1_DEFAULT_BW1
[2021.08.19-09.37.01:001][369]LogContentValidation: Display: Validating AnimSequence /Game/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.37.13:004][479]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-1_DEFAULT_BW18828DCED4D2C28CDDE351EA8BDE2228C.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/CivilianWoman/Animations/take-1_DEFAULT_BW1.uasset'
[2021.08.19-09.37.13:047][479]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1'
[2021.08.19-09.37.13:062][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2021.08.19-09.37.13:081][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.08.19-09.37.13:088][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.08.19-09.37.13:130][479]AssetCheck: New page: Asset Save: take-1_DEFAULT_BW1
[2021.08.19-09.37.13:130][479]LogContentValidation: Display: Validating AnimSequence /Game/Characters/CivilianWoman/Animations/take-1_DEFAULT_BW1.take-1_DEFAULT_BW1
[2021.08.19-09.37.20:777][189]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.37.23:514][444]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Rokoko/Animations/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.19-09.37.29:150][964]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.37.29:153][964]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.37.29:153][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.37.29:157][964]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.37.29:158][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.37.29:285][964]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.37.31:426][160]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.19-09.37.31:426][160]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.19-09.37.31:438][160]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.37.31:441][160]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.37.31:442][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.37.31:452][160]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.37.31:452][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.37.31:513][161]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.19-09.37.41:708][143]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-2_DEFAULT_BW1A3B1933B4A0EEE4578BA1DADCA91CCAE.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Bartender/Animations/take-2_DEFAULT_BW1.uasset'
[2021.08.19-09.37.41:754][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.08.19-09.37.41:770][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.08.19-09.37.41:777][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.08.19-09.37.41:821][143]AssetCheck: New page: Asset Save: take-2_DEFAULT_BW1
[2021.08.19-09.37.41:821][143]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Bartender/Animations/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.19-09.37.47:918][816]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Bartender/Animations/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.19-09.37.47:921][816]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.37.48:110][816]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.19-09.38.59:199][248]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2021.08.19-09.38.59:218][248]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Bartender/Animations/bartender_Skeleton_Sequence.bartender_Skeleton_Sequence
[2021.08.19-09.39.06:859][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.08.19-09.39.07:891][992]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.19-09.39.07:934][992]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Bartender/Animations/take-2_DEFAULT_BW1.take-2_DEFAULT_BW1
[2021.08.19-09.39.08:116][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2021.08.19-09.39.08:122][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2021.08.19-09.39.08:130][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2021.08.19-09.39.09:178][ 71]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/bartender_Skeleton_SequenceD89E3C83456FD2AED1CDD485F8F32372.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Bartender/Animations/bartender_Skeleton_Sequence.uasset'
[2021.08.19-09.39.09:189][ 71]AssetCheck: New page: Asset Save: bartender_Skeleton_Sequence
[2021.08.19-09.39.09:189][ 71]LogContentValidation: Display: Validating AnimSequence /Game/Characters/Bartender/Animations/bartender_Skeleton_Sequence.bartender_Skeleton_Sequence
[2021.08.19-09.39.20:777][194]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2021.08.19-09.39.23:466][448]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1
[2021.08.19-09.39.23:466][448]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1
[2021.08.19-09.39.23:479][448]LogSlate: Window 'Select Skeleton' being destroyed
[2021.08.19-09.39.23:483][448]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.39.23:483][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.39.23:492][448]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2021.08.19-09.39.23:492][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.19-09.39.23:566][449]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1
[2021.08.19-09.39.29:101][926]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1
[2021.08.19-09.39.29:107][926]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_32:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.39.29:301][926]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.08.19-09.39.48:505][964]Cmd: TRANSACTION UNDO
[2021.08.19-09.39.48:505][964]LogEditorTransaction: Undo Translate Bone
[2021.08.19-09.39.48:864][964]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.39.48:875][964]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.39.48:884][964]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.39.48:884][964]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.39.48:887][964]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.39.48:887][964]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_32:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.39.55:889][661]Cmd: TRANSACTION UNDO
[2021.08.19-09.39.55:889][661]LogEditorTransaction: Undo Rotate Bone
[2021.08.19-09.39.56:228][661]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.39.56:237][661]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.39.56:246][661]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.39.56:247][661]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.39.56:248][661]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.39.56:249][661]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_32:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.40.26:576][ 81]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/take-3_DEFAULT_BW1" FILE="../../../../../../Users/nilas/Documents/luton/Content/take-3_DEFAULT_BW1.uasset" SILENT=true
[2021.08.19-09.40.26:583][ 81]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-3_DEFAULT_BW14E8BA2484EED9B82988D15B156BB8C07.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/take-3_DEFAULT_BW1.uasset'
[2021.08.19-09.40.26:591][ 81]AssetCheck: New page: Asset Save: take-3_DEFAULT_BW1
[2021.08.19-09.40.26:591][ 81]LogContentValidation: Display: Validating AnimSequence /Game/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1
[2021.08.19-09.40.27:631][185]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/ClassyLady/classyLady.classyLady
[2021.08.19-09.40.27:636][185]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.40.49:202][388]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/take-3_DEFAULT_BW1" FILE="../../../../../../Users/nilas/Documents/luton/Content/take-3_DEFAULT_BW1.uasset" SILENT=true
[2021.08.19-09.40.49:206][388]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/take-3_DEFAULT_BW109B70080457825BC4AB08EB7A202E927.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/take-3_DEFAULT_BW1.uasset'
[2021.08.19-09.40.49:213][388]AssetCheck: New page: Asset Save: take-3_DEFAULT_BW1
[2021.08.19-09.40.49:213][388]LogContentValidation: Display: Validating AnimSequence /Game/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1
[2021.08.19-09.41.34:780][446]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2021.08.19-09.41.34:801][446]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/ClassyLady/Animations/classyLady_Skeleton_Sequence.classyLady_Skeleton_Sequence
[2021.08.19-09.41.40:051][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2021.08.19-09.41.40:962][887]LogSlate: Window 'Delete Assets' being destroyed
[2021.08.19-09.41.41:000][887]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/take-3_DEFAULT_BW1.take-3_DEFAULT_BW1
[2021.08.19-09.41.41:153][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.08.19-09.41.41:161][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.08.19-09.41.41:168][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2021.08.19-09.41.48:650][593]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Detective/detective_Skeleton.detective_Skeleton
[2021.08.19-09.41.48:720][593]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.42.16:875][550]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Detective/detective_Skeleton" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Detective/detective_Skeleton.uasset" SILENT=true
[2021.08.19-09.42.16:878][550]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/detective_Skeleton9173D3BB4B2776A5DDDD658E9350BE1C.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Detective/detective_Skeleton.uasset'
[2021.08.19-09.42.16:885][550]AssetCheck: New page: Asset Save: detective_Skeleton
[2021.08.19-09.42.16:885][550]LogContentValidation: Display: Validating Skeleton /Game/Characters/Detective/detective_Skeleton.detective_Skeleton
[2021.08.19-09.42.21:396][975]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Journalist/journalist_Skeleton.journalist_Skeleton
[2021.08.19-09.42.21:482][975]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_36:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.19-09.42.27:711][491]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Journalist/journalist_Skeleton" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Journalist/journalist_Skeleton.uasset" SILENT=true
[2021.08.19-09.42.27:714][491]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/journalist_SkeletonA9035AD54805F407372078B64A1A0D97.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Journalist/journalist_Skeleton.uasset'
[2021.08.19-09.42.27:768][491]AssetCheck: New page: Asset Save: journalist_Skeleton
[2021.08.19-09.42.27:768][491]LogContentValidation: Display: Validating Skeleton /Game/Characters/Journalist/journalist_Skeleton.journalist_Skeleton
[2021.08.19-09.42.32:204][918]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/MafiaBoss/mafiaBoss_Skeleton.mafiaBoss_Skeleton
[2021.08.19-09.42.32:223][918]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc': Can't find file.
[2021.08.19-09.42.32:223][918]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc': Can't find file.
[2021.08.19-09.42.32:223][918]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm': Can't find file.
[2021.08.19-09.42.32:224][918]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm': Can't find file.
[2021.08.19-09.42.32:224][918]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm': Can't find file.
[2021.08.19-09.42.32:224][918]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm': Can't find file.
[2021.08.19-09.42.32:224][918]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc': Can't find file.
[2021.08.19-09.42.32:224][918]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_nm': Can't find file.
[2021.08.19-09.42.32:224][918]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_orm': Can't find file.
[2021.08.19-09.42.32:226][918]LogLinker: Warning: [AssetLog] C:\Users\nilas\Documents\luton\Content\Characters\MafiaBoss\Materials\mafiaBoss_Inst.uasset: Failed to load '/Game/Characters/MafiaBoss/Materials/tex_mafiaBoss2_bsc': Can't find file.
