Log file open, 08/19/21 11:12:47
LogInit: LLM is enabled
[2021.08.19-09.47.37:821][471]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (902)
[2021.08.19-09.47.37:821][471]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (900)
[2021.08.19-09.47.37:821][471]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (898)
[2021.08.19-09.47.37:821][471]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (896)
[2021.08.19-09.47.37:821][471]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (894)
[2021.08.19-09.47.37:821][471]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (892)
[2021.08.19-09.47.37:821][471]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (890)
[2021.08.19-09.47.37:821][471]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (888)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module WebMMedia (886)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (884)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module MediaIOEditor (882)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (880)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (878)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module SequenceRecorder (877)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (874)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (872)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (870)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (868)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (866)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (864)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (862)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (860)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (859)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module PlanarCut (856)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (854)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (852)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (850)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (848)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module CharacterAI (846)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (844)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module TextureAlignMode (842)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module BspMode (840)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module GeometryMode (838)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (836)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module SmartSnapping (834)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module SessionServices (832)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module MeshPaint (830)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (828)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module FoliageEdit (826)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module LandscapeEditor (824)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module MeshPaintMode (822)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (820)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module ActorPickerMode (818)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module PlacementMode (816)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module ViewportSnapping (814)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module ViewportInteraction (812)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module ClothPainter (810)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (809)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module LogVisualizer (806)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module IntroTutorials (804)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (803)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (800)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (798)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (796)
[2021.08.19-09.47.37:822][471]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (795)
[2021.08.19-09.47.39:461][471]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (792)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (790)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (788)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (786)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module TraceInsights (784)
[2021.08.19-09.47.39:462][471]MemoryProfiler: Shutdown
[2021.08.19-09.47.39:462][471]NetworkingProfiler: Shutdown
[2021.08.19-09.47.39:462][471]LoadingProfiler: Shutdown
[2021.08.19-09.47.39:462][471]TimingProfiler: Shutdown
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module TraceServices (783)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (780)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (778)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module InputBindingEditor (776)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module MergeActors (774)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (772)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module LocalizationService (771)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module HardwareTargeting (768)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (766)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module UndoHistory (764)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module XmlParser (762)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module Blutility (760)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (758)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (757)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (754)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (753)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module SettingsEditor (750)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module ProjectLauncher (748)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module SessionFrontend (746)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module ProfilerClient (744)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module DeviceManager (742)
[2021.08.19-09.47.39:462][471]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (741)
[2021.08.19-09.47.39:494][471]LogModuleManager: Shutting down and abandoning module AutomationController (738)
[2021.08.19-09.47.39:494][471]LogModuleManager: Shutting down and abandoning module AutomationWindow (736)
[2021.08.19-09.47.39:494][471]LogModuleManager: Shutting down and abandoning module Layers (734)
[2021.08.19-09.47.39:494][471]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (732)
[2021.08.19-09.47.39:494][471]LogModuleManager: Shutting down and abandoning module DetailCustomizations (730)
[2021.08.19-09.47.39:494][471]LogModuleManager: Shutting down and abandoning module PackagesDialog (728)
[2021.08.19-09.47.39:494][471]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (726)
[2021.08.19-09.47.39:494][471]LogModuleManager: Shutting down and abandoning module Persona (724)
[2021.08.19-09.47.39:494][471]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (723)
[2021.08.19-09.47.39:494][471]LogModuleManager: Shutting down and abandoning module AnimGraph (721)
[2021.08.19-09.47.39:494][471]LogModuleManager: Shutting down and abandoning module Kismet (718)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module KismetWidgets (717)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module GraphEditor (714)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module StructViewer (712)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module ClassViewer (710)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module Toolbox (708)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module ModuleUI (706)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module OutputLog (704)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module GammaUI (702)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module Documentation (700)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module LiveCoding (698)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module LevelSequence (696)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (694)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module MovieScene (692)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (690)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module LauncherPlatform (688)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module AnalyticsET (686)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module PortalServices (684)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module PortalRpc (682)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module MessagingRpc (680)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (678)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module AudioMixerCore (677)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module AIModule (674)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module GameplayDebugger (673)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module AITestSuite (671)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module NavigationSystem (669)
[2021.08.19-09.47.39:500][471]LogModuleManager: Shutting down and abandoning module TimeManagement (666)
[2021.08.19-09.47.39:501][471]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (664)
[2021.08.19-09.47.39:505][471]LogModuleManager: Shutting down and abandoning module ProfilerService (662)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module TaskGraph (660)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (658)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module VPBookmarkEditor (656)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module VPBookmark (654)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module VPUtilities (652)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module VirtualCamera (650)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module MegascansPlugin (648)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module ConcertSyncUI (646)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module SQLiteSupport (644)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module DatabaseSupport (642)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module ARUtilities (640)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (638)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module MultiUserClient (636)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (635)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (632)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (630)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (628)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module CollectionManager (627)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module SynthesisEditor (624)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module Synthesis (622)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (620)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (618)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module TakeSequencer (616)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module TakeMovieScene (614)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module TimedDataMonitorEditor (612)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module TimedDataMonitor (610)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module OSC (608)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (606)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module ScreenshotTools (604)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module EditableMesh (602)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module GooglePAD (600)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (598)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module CableComponent (596)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module AudioCapture (594)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (593)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module AssetTags (590)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (588)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (586)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module AppleImageUtils (584)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module AndroidPermission (582)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (580)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (578)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (576)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module SequencerScripting (574)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module TemplateSequence (572)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module MediaIOCore (570)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilities (568)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module MediaCompositing (566)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module ImgMedia (564)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module VCamCoreEditor (562)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module VCamCore (560)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module RemoteSessionEditor (558)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (556)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module MotoSynth (554)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module MeshConversion (552)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module DynamicMesh (550)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (548)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module GeometricObjects (546)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (544)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (543)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (540)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (538)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (536)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (534)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (532)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (530)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (528)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (526)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module ChaosNiagara (524)
[2021.08.19-09.47.39:677][471]LogModuleManager: Shutting down and abandoning module FractureEditor (522)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (521)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (518)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (516)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (514)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (512)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module BackChannel (510)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (508)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module AutomationUtils (506)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module AlembicImporter (504)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module AlembicLibrary (503)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module GeometryCache (502)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (501)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (496)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (494)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (492)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (490)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (488)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module UObjectPlugin (486)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (484)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (482)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module PluginUtils (480)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (478)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module GitSourceControl (476)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module SourceControl (475)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (472)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (470)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (468)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module ComposureEditor (466)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module Composure (464)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module PluginBrowser (462)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (460)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (458)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (456)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module CurveEditorTools (454)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (452)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module CryptoKeys (450)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (448)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (446)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (444)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (442)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (440)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (438)
[2021.08.19-09.47.39:678][471]LogModuleManager: Shutting down and abandoning module LiveLink (436)
[2021.08.19-09.47.40:068][471]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (434)
[2021.08.19-09.47.40:068][471]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (432)
[2021.08.19-09.47.40:068][471]LogModuleManager: Shutting down and abandoning module Paper2DEditor (430)
[2021.08.19-09.47.40:068][471]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (428)
[2021.08.19-09.47.40:068][471]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (426)
[2021.08.19-09.47.40:068][471]LogModuleManager: Shutting down and abandoning module ConcertSyncCore (424)
[2021.08.19-09.47.40:068][471]LogModuleManager: Shutting down and abandoning module SQLiteCore (422)
[2021.08.19-09.47.40:069][471]LogModuleManager: Shutting down and abandoning module Concert (420)
[2021.08.19-09.47.40:069][471]LogModuleManager: Shutting down and abandoning module ConcertTransport (419)
[2021.08.19-09.47.40:069][471]LogModuleManager: Shutting down and abandoning module SoundFields (416)
[2021.08.19-09.47.40:069][471]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (414)
[2021.08.19-09.47.40:069][471]LogModuleManager: Shutting down and abandoning module SignificanceManager (412)
[2021.08.19-09.47.40:069][471]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (410)
[2021.08.19-09.47.40:069][471]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (408)
[2021.08.19-09.47.40:069][471]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (404)
[2021.08.19-09.47.40:069][471]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (402)
[2021.08.19-09.47.40:069][471]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (400)
[2021.08.19-09.47.40:069][471]LogModuleManager: Shutting down and abandoning module ActorSequence (398)
[2021.08.19-09.47.40:069][471]LogModuleManager: Shutting down and abandoning module VCamInput (396)
[2021.08.19-09.47.40:069][471]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (394)
[2021.08.19-09.47.40:069][471]LogModuleManager: Shutting down and abandoning module UdpMessaging (392)
[2021.08.19-09.47.40:170][471]LogModuleManager: Shutting down and abandoning module TcpMessaging (390)
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (388)
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module SmartsuitEditor (386)
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module Smartsuit (384)
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (382)
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module Niagara (380)
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module SignalProcessing (379)
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module NiagaraEditor (377)
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module NiagaraCore (374)
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (372)
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (370)
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (368)
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (366)
[2021.08.19-09.47.40:271][471]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (364)
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (362)
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (360)
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (358)
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module MagicLeapController (356)
[2021.08.19-09.47.40:271][471]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (354)
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module MagicLeapAR (352)
[2021.08.19-09.47.40:271][471]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (350)
